FoodID,FoodCode,FoodGroupID,FoodSourceID,FoodDescription,FoodDescriptionF,FoodDateOfEntry,FoodDateOfPublication,CountryCode,ScientificName,ImageURL
4886,4886,16,0,Chickpea flour,"Pois chiches, farine (Besan)",2000-12-20,1997-06-01,16157,,chickpea-flour
4887,4887,25,0,Rice Krispies Squares,"Grignotises, RICE KRISPIES SQUARES",2000-12-20,1997-06-01,19438,,rice-krispie-square
4888,4888,20,0,Rice noodles,"P�tes, nouilles de riz, s�ches",2000-12-20,1997-06-01,20133,,rice-noodle
4890,4890,2,0,Canned capers,"C�pres, conserve",2000-12-22,1999-02-01,2054,Capparis spinosa,canned-caper
4891,4891,2,0,Horseradish,"Raifort, pr�par�",2000-12-22,1999-02-01,2055,,horseradish
4903,4903,6,30,Oodles of noodles oriental flavoured ramen,"Soupe, NISSIN, OODLES OF NOODLES TOP RAMEN, nouilles ramen, saveur orientale, s�ches",2000-12-22,1999-02-01,,,instant-noodles
4904,4904,6,30,Oodles of noodles chicken flavoured ramen,"Soupe, NISSIN, CUP NOODLES, nouilles ramen, saveur de poulet, s�ches",2000-12-22,1999-02-01,,,instant-noodles
4905,4905,6,0,Alfredo sauce,"Sauce, Alfredo, d�shydrat�e",2000-12-22,1999-02-01,6960,,alfredo-sauce
4906,4906,11,0,Fiddlehead greens,"Crosses de foug�res (t�tes de violon), crues",2000-12-22,1999-02-01,11995,Matteuccia struthioreris,fiddlehead
4908,4908,14,0,Iced tea lemon-flavour,"Th� glac�, saveur de citron, pr�t-�-boire",2000-12-22,1999-02-01,14137,,ice-tea
4910,4910,16,0,Soft silken tofu,"Tofu, soyeux, mou",2000-12-22,1999-02-01,16161,,tofu
4911,4911,16,0,Firm silken tofu,"Tofu, soyeux, ferme",2000-12-22,1999-02-01,16162,,tofu
4912,4912,16,0,Extra firm silken tofu,"Tofu, soyeux, extra ferme",2000-12-22,1999-02-01,16163,,tofu
4973,4973,11,0,Portabella mushroom,"Champignon, portobella (portobello), cru",2000-12-28,2000-02-01,11265,,portabella-mushroom
4974,4974,11,0,Brown mushroom,"Champignon, bruns, italien (crimini), cru",2000-12-28,2000-02-01,11266,Agaricus bisporus,brown-mushroom
4988,4988,17,0,Bison top soiloin,"Gibier, viande de, bison, haut de surlonge, maigre, cru",2000-12-28,2000-02-01,17267,Bison bison,meat
4989,4989,17,0,Bison rib eye,"Gibier, viande de, bison, faux-filet, maigre, cru",2000-12-28,2000-02-01,17268,Bison bison,meat
4993,4993,17,0,Bison shoulder,"Gibier, viande de, bison, �paule, maigre, cru",2000-12-28,2000-02-01,17269,Bison bison,meat
4996,4996,13,1,Extra lean ground beef,"Boeuf, hach�, extra maigre, cru",2001-03-07,1999-03-01,23562,,ground-beef
5001,5001,6,30,Nacho cheese sauce,"Sauce, sauce au fromage pour nacho, pr�te-�-servir",2001-03-16,1997-04-17,,,cheese-sauce
5002,5002,7,38,Turkey breast,"Charcuterie, poitrine de dinde, cuite, sans gras, tranch�e",2001-03-16,1997-06-01,7239,,turkey-breast
5067,5067,8,26,Chex,"C�r�ale, pr�te-�-manger, Chex: miel et noix, General Mills",2001-05-07,,,,chex
5069,5069,8,38,Nesquik,"C�r�ale, pr�te-�-manger, Nesquik, General Mills",2001-05-07,2011-02-17,,,nesquick
5114,5114,8,38,Kashi honey puffed,"C�r�ale, pr�te-�-manger, Kashi: souffl�e au miel, Kashi",2001-05-07,2011-02-17,,,kashi
5124,5124,8,38,Kashi high fibre flakes and granola,"C�r�ale, pr�te-�-manger, Kashi: �lev�e en fibre et granola, Kashi",2001-05-07,2011-02-17,,,kashi
5132,5132,8,26,Morning Crisp strawberry,"C�r�ale, pr�te-�-manger, Morning Crisp: fraises, Jordans",2001-05-08,,,,strawberry-morning-crisp
5133,5133,8,26,Morning Crisp chocolate,"C�r�ale, pr�te-�-manger, Morning Crisp: chocolat, Jordans",2001-05-08,,,,chocolate-morning-crisp
5134,5134,8,26,Morning Crisp four nut,"C�r�ale, pr�te-�-manger, Morning Crisp: quatre noix, Jordans",2001-05-08,,,,honey-morning-crisp
5135,5135,8,26,Muesli organic,"C�r�ale, pr�te-�-manger, Muesli: biologique, Jordans",2001-05-08,,,,museli
5136,5136,8,26,Muesli supreme,"C�r�ale, pr�te-�-manger, muesli: supr�me, Jordans",2001-05-08,,,,museli
5137,5137,8,26,Shredded Wheat honey nut,"C�r�ale, pr�te-�-manger, Shredded Wheat: miel et noix, Post",2001-05-08,,,,honey-shredded-wheat
5139,5139,8,38,Selects cranberry almond crunch,"C�r�ale, pr�te-�-manger, Selects, Cranberry Almond Crunch, Post",2001-05-08,2011-02-17,,,cranberry-almond-crunch
5144,5144,8,26,Apple Cinnamon Hoops,"C�r�ale, pr�te-�-manger, 'O' pommes cannelles, Barbara's Bakery",2001-05-09,,,,apple-cheerio
5145,5145,8,26,Puffins cinnamon,"C�r�ale, pr�te-�-manger, Puffins: cannelle, Barbara's Bakery",2001-05-09,,,,puffin
5148,5148,8,26,Hole n' Oats honey nut,"C�r�ale, pr�te-�-manger, avoine en O miel et noix, Barbara's Bakery",2001-05-09,,,,oats
5153,5153,8,26,PC Corn Dunks,"C�r�ale, pr�te-�-manger, Dribble-O-Ma�s, Choix du Pr�sident",2001-05-09,,,,corn-flakes-raw
5161,5161,8,26,PC Frosted Flakes,"C�r�ale, pr�te-�-manger, flocons givr�s l�g�rement grill�s, Choix du Pr�sident",2001-05-10,,,,corn-flakes-raw
5168,5168,8,26,PC Bran Flakes,"C�r�ale, pr�te-�-manger, flocons de son, bon au possible, Choix du Pr�sident",2001-05-10,,,,bran-flake
5175,5175,5,38,Turkey drumstick,"Dindon, jeune, pilon, viande seulement, cru",2001-05-14,1998-02-01,5716,Meleagris gallopavo,chicken-drumstick
5176,5176,5,38,Turkey thigh,"Dindon, jeune, haut de cuisse, viande seulement, cru",2001-05-14,1998-02-01,5717,Meleagris gallopavo,chicken-thigh
5178,5178,5,38,Turkey leg,"Dindon, jeune, cuisse, viande seulement, cru",2001-05-14,1998-02-01,5187,Meleagris gallopavo,chicken-leg
5179,5179,5,38,Turkey wing,"Dindon, jeune, aile, viande seulement, cru",2001-05-14,1998-02-01,5712,Meleagris gallopavo,chicken-wing
5203,5203,17,23,Veal blade steak,"Veau de grain, �paule, bifteck de palette, maigre et gras, cru",2001-06-11,2000-01-08,,,veal-blade
5228,5228,5,28,Goose liver,"Bernache du canada (outarde), autochtone, foie, cru",2001-06-27,2000-04-01,,Branta canadensis,liver
5254,5254,6,24,Cup noodles chicken flavour,"Soupe, NISSIN, CUP NOODLES, nouilles ramen, saveur de poulet, s�ches, eau ajout�e",2001-07-20,,,,instant-noodles
5282,5282,9,0,Abiyuch,"Abiyuch, cru",2002-08-30,,9427,Crateva religiosa,abiyuch
5284,5284,11,0,Russet potato,"Pomme de terre, Russet, chair et pelure, crue",2002-09-10,,11353,Solanum tuberosum,russet-potato
5285,5285,11,0,White potato,"Pomme de terre, blanche, chair et pelure, crue",2002-09-11,,11354,Solanum tuberosum,white-potato
5286,5286,11,0,Red potato,"Pomme de terre, rouge, chair et pelure, crue",2002-09-11,,11355,,red-potato
5347,5347,6,0,Ramen noodles,"Soupe, nouilles ramen, toutes saveurs, s�che",2004-03-09,2003-08-01,6583,,instant-noodles
5371,5371,6,30,Adobo fresco,"Sauce, adobo fresco",2004-03-09,2003-08-01,6979,,adobo-fresco
5373,5373,6,0,Bouillon cubes,"Soupe, bouillon ou consomm�, en cube ou en granules, faible en sodium, s�che",2004-03-09,2003-08-01,6981,,boullion-cube
5389,5389,9,0,Blackberry juice,"M�re sauvage, jus, conserve",2004-03-09,2003-08-01,9043,,blackberry-juice
5394,5394,9,0,Pineapple juice,"Ananas, conserve, dans du jus, �goutt�s",2004-03-09,2003-08-01,9354,,pineapple-juice2
5400,5400,9,0,Tangerine juice,"Tangerine (mandarines), conserve, dans du sirop �pais, �goutt�e",2004-03-09,2003-08-01,9383,,tangerine-juice
5401,5401,9,0,Medjool,"Datte, vari�t� Medjool",2004-03-09,2003-08-01,9421,Phoenix dactylifera,medjool
5410,5410,11,0,Raab broccoli,"Rapini (brocoli raab), cru",2004-03-09,2003-08-01,11096,Brassica ruvo,raab-broccoli
5412,5412,11,0,Red leaf lettuce,"Laitue, feuilles rouges",2004-03-09,2003-08-01,11257,,red-leaf-lettuce
5433,5433,19,0,Reesesticks,"Bonbons, REESESTICKS, gaufrettes, beurre d'arachide, chocolat au lait",2004-03-09,2003-08-01,19249,,reese-stick
5438,5438,19,0,Dark chocolate coated coffee beans,"Bonbons, grain de caf�, enrob� de chocolat noir",2004-03-09,2003-08-01,19268,,chocolate-covered-nuts
5439,5439,19,0,Milk chocolate coated coffee beans,"Bonbons, f�ve de caf�, enrob� de chocolat au lait",2004-03-09,2003-08-01,19279,,chocolate-covered-nuts
5454,5454,20,0,Oat flour,"Grains c�r�aliers, farine d'avoine, partiellement d�cortiqu�e",2004-03-09,2003-08-01,20132,,oat-flour
5455,5455,22,0,Tortellini with cheese filling,"P�tes, fra�ches-r�frig�r�es, tortellinis au fromage, tel qu'achet�",2004-03-09,2003-08-01,22901,,tortellini
5456,5456,19,35,Grenadine,"Confiseries, sirop, grenadine",2004-03-09,2003-08-01,42040,,grenadine
5459,5459,1,35,American cheese,"Fromage, imitation, cheddar, faible en cholest�rol",2004-03-09,2003-08-01,42117,,american-cheese
5466,5466,4,35,Peppercorn dressing,"Vinaigrette, grains de poivre, commerciale, r�guli�re",2004-03-09,2003-08-01,42137,,peppercorn-ranch
5472,5472,9,30,Orange-strawberry-banana juice,"Orange-fraise-banane, jus",2004-03-09,2003-08-01,42149,,smoothie
5473,5473,4,35,Roquefort cheese dressing,"Vinaigrette, fromage bleu ou roquefort, r�duite en Calories",2004-03-09,2003-08-01,42153,,roquefort-sauce
5474,5474,1,35,Monterey cheese,"Fromage monterey, faible en gras",2004-03-09,2003-08-01,42155,,monterey-cheese
5487,5487,1,35,Buttermilk,"Babeurre, liquide, culture, 2% M.G.",2004-03-09,2003-08-01,42189,,milk
5491,5491,19,35,Milky Way Dark Bar,"Bonbons, tablettes,  MILKY WAY, tablette fonc�e",2004-03-09,2003-08-01,42196,,milkyway
5492,5492,16,35,Papad,"Indien, papad (papadum)",2004-03-09,2003-08-01,42200,,papad
5496,5496,4,35,Coleslaw dressing,"Vinaigrette, salade de chou, teneur r�duite en gras",2004-03-09,2003-08-01,42230,,coleslaw-dressing
5497,5497,4,0,Flaxseed oil,"Huile v�g�tale, graines de lin, press�e � froid",2004-03-09,2003-08-01,42231,,flaxseed-oil
5515,5515,4,35,Caesar dressing,"Vinaigrette, c�sar, r�guli�re",2004-03-09,2003-08-01,43015,,coleslaw-dressing
5525,5525,19,35,Nougat with almonds,"Bonbons, nougat, avec amandes",2004-03-09,2003-08-01,43046,,almond-nougat
5535,5535,16,35,Vermicelli,"Vermicelles de soya, sec",2004-03-09,2003-08-01,43114,,vermicelli
5550,5550,11,35,Pickled eggplant,"Aubergine, marin�e",2004-03-09,2003-08-01,43146,,pickled-eggplant
5551,5551,14,35,Cooking wine,"Alcoolis�, vin de cuisine",2004-03-09,2003-08-01,43154,,cooking-wine
5556,5556,4,35,Buttermilk dressing,"Vinaigrette, babeurre, l�g�re",2004-03-09,2003-08-01,43215,,coleslaw-dressing
5572,5572,16,35,Soybean curd cheese,"Fromage en grains, soya",2004-03-09,2003-08-01,43299,,soybean-cheese
5582,5582,11,35,Canned sauerkraut,"Choucroute, conserve, faible en sodium",2004-03-09,2003-08-01,43350,,saurkraut
5593,5593,9,35,Unsweetened cranberry juice,"Canneberge, jus, non sucr�",2004-03-09,2003-08-01,43382,,cranberry-juice2
5595,5595,11,35,Canned turnip greens,"Navet, feuilles, conserve, sans sel",2004-03-09,2003-08-01,43387,,turnip-greens
5599,5599,11,35,Hearts of palm,"Coeurs de palmier, crus",2004-03-09,2003-08-01,43392,,hearts-of-palm
5607,5607,18,35,Pumpernickel roll,"Pain mollet, seigle fonc� (""pumpernickel"")",2004-03-09,2003-08-01,43441,,pumpernickel-bread
5612,5612,15,0,Dried salted jellyfish,"M�duse, d�shydrat�e, sal�e",2004-03-09,2003-08-01,43497,,dried-jellyfish
5633,5633,15,0,Salted mackerel,"Poisson, maquereau, sal�",2004-03-09,2003-08-01,83110,,salted-mackerel
5635,5635,15,35,Snail,"Mollusques, escargot, cru",2004-03-09,2003-08-01,90560,,snail
5638,5638,5,0,Ground emu,"�meu, hach�, cru",2004-03-09,2002-08-01,5621,Dromaius novaehollandiae,ground-emu
5640,5640,5,0,Fan fillet emu,"�meu, filet de l'�ventail, cru",2004-03-09,2002-08-01,5623,Dromaius novaehollandiae,emu
5642,5642,5,0,Flat fillet emu,"�meu, filet plat, cru",2004-03-09,2002-08-01,5625,Dromaius novaehollandiae,emu
5643,5643,5,0,Full rump emu,"�meu, croupe, cru",2004-03-09,2002-08-01,5626,Dromaius novaehollandiae,emu
5645,5645,5,0,Inside drum emu,"�meu, int�rieur de pilon, cru",2004-03-09,2002-08-01,5628,Dromaius novaehollandiae,emu
5647,5647,5,0,Outside drum emu,"�meu, ext�rieur de pilon, cru",2004-03-09,2002-08-01,5630,Dromaius novaehollandiae,emu
5648,5648,5,0,Emu oyster,"�meu, sot-l'y-laisse, cru",2004-03-09,2002-08-01,5631,Dromaius novaehollandiae,emu
5650,5650,5,0,Ground Ostrich,"Autruche, hach�e, crue",2004-03-09,2002-08-01,5641,Struthio camelus,ground-meat
5652,5652,5,0,Fan ostrich,"Autruche, l'�ventail, crue",2004-03-09,2002-08-01,5643,Struthio camelus,ostritch-meat
5653,5653,5,0,Ostrich inside leg,"Autruche, int�rieur de pilon, crue",2004-03-09,2002-08-01,5644,Struthio camelus,ostritch-meat
5655,5655,5,0,Ostrich inside strip,"Autruche, int�rieur de cuisse, crue",2004-03-09,2002-08-01,5646,Struthio camelus,ostritch-meat
5657,5657,5,0,Ostrich outside leg,"Autruche, ext�rieur de pilon, cru",2004-03-09,2002-08-01,5648,Struthio camelus,ostritch-meat
5658,5658,5,0,Ostrich  outside strip,"Autruche, ext�rieur de cuisse, crue",2004-03-09,2002-08-01,5649,Struthio camelus,ostritch-meat
5660,5660,5,0,Ostrich oyster,"Autruche, sot-l'y-laisse, crue",2004-03-09,2002-08-01,5651,Struthio camelus,ostritch-meat
5662,5662,5,0,Ostrich round,"Autruche, ronde, crue",2004-03-09,2002-08-01,5653,Struthio camelus,ostritch-meat
5663,5663,5,0,Ostrich tenderloin,"Autruche, filet, cru",2004-03-09,2002-08-01,5654,Struthio camelus,ostritch-meat
5664,5664,5,0,Ostrich tip trimmed,"Autruche, pointe de cuisse, crue",2004-03-09,2002-08-01,5655,Struthio camelus,ostritch-meat
5666,5666,5,0,Ostrich top loin,"Autruche, haut de longe, cru",2004-03-09,2002-08-01,5657,Struthio camelus,ostritch-meat
5669,5669,7,0,Liverwurst spread,"Saucisson de foie, tartinade",2004-03-09,2002-08-01,7911,,liverwurst-paste
5674,5674,7,38,Polish sausage,"Saucisse, saucisson polonais, porc et boeuf, fum�",2004-03-09,2002-08-01,7916,,polish-sausage
5715,5715,17,0,Ground bison,"Gibier, viande, bison, hach�, cru",2004-03-09,2002-08-01,17330,Bison bison,ground-meat
5719,5719,17,0,Bison chuck,"Gibier, viande, bison, �paule, r�ti pointe d'�paule, maigre, cru",2004-03-09,2002-08-01,17334,Bison bison,emu
5722,5722,17,0,Bison top round,"Gibier, viande, bison, int�rieur de ronde, maigre, bifteck, cru",2004-03-09,2002-08-01,17337,Bison bison,emu
5723,5723,17,0,Ground elk,"Gibier, viande, wapiti (�lan) hach�, cru",2004-03-09,2002-08-01,17338,Cervus elaphus,ground-meat
5728,5728,17,0,Ground deer,"Gibier, viande de  chevreuil (venaison), hach�, cru",2004-03-09,2002-08-01,17343,"Cervus elaphus, Dama dama",ground-meat
5734,5734,19,0,Twizzlers nibs cherry  bits,"Bonbons, TWIZZLERS NIBS CHERRY BITS",2004-03-09,2002-08-01,19092,,twizzler-nib
5736,5736,19,0,Hazelnut spread,"Confiseries, garniture, tartinade au chocolat et noisettes",2004-03-09,2002-08-01,19125,,hazelnut-spread
5737,5737,19,0,York bites,"Bonbons, YORK BITES",2004-03-09,2002-08-01,19181,,york-bite
5743,5743,19,0,Milk chocolated covered almonds,"Bonbons, chocolat au lait avec amandes, bouch�es",2004-03-09,2002-08-01,19236,,chocolate-covered-nuts
5748,5748,19,0,Sugar-coated almonds,"Bonbons, amandes drag�es",2004-03-09,2002-08-01,19858,,sugar-almonds
5759,5759,17,28,Bearded seal meat,"Gibier, viande, autochtone, phoque barbu, viande, crue",2004-12-10,,,Erignathus barbatus,seeal-meat
5761,5761,17,28,Bearded seal meat intestine,"Gibier, viande, autochtone, phoque barbu, intestin, cru",2004-12-10,,,Erignathus barbatus,seeal-meat
5763,5763,17,28,Bearded seal blubber,"Gibier, viande, autochtone, phoque barbu, lard, cru",2004-12-10,,,Erignathus barbatus,blubber
5764,5764,17,28,Beluga blubber,"Gibier, viande, autochtone, b�luga, lard, cru",2004-12-13,,,Delphinapterus leucas,blubber
5766,5766,17,28,Beluga skin,"Gibier, viande, autochtone, b�luga, muktuk, cru",2004-12-13,,,Delphinapterus leucas,blubber
5769,5769,17,28,Dried beluga,"Gibier, viande, autochtone, b�luga, viande, d�shydrat�e",2004-12-16,,,Delphinapterus leucas,dried-meat
5770,5770,17,28,Aged narwhal flippers,"Gibier, viande, autochtone, narval, nageoires, vieillies",2004-12-16,,,Monodon monoceros,dried-meat
5771,5771,17,28,Dried narwhal,"Gibier, viande, autochtone, narval, viande, d�shydrat�e",2004-12-16,,,Monodon monoceros,dried-meat
5772,5772,17,28,Narwhal blubber,"Gibier, viande, autochtone, narval, lard, cru",2004-12-16,,,Monodon monoceros,blubber
5773,5773,17,28,Aged narwhal blubber,"Gibier, viande, autochtone, narval, lard, vieilli",2004-12-16,,,Monodon monoceros,dried-meat
5775,5775,17,28,Narwhal skin,"Gibier, viande, autochtone, narval, peau (muktuk), crue",2004-12-17,,,Monodon monoceros,blubber
5778,5778,17,28,Ringed seal blubber,"Gibier, viande, autochtone, phoque annel�, lard, cru",2004-12-17,,,Phoca hispida,blubber
5782,5782,17,28,Ringed seal,"Gibier, viande, autochtone, phoque annel�, viande, crue",2004-12-20,,,Phoca hispida,blubber
5785,5785,17,28,Ringed seal heart,"Gibier, viande, autochtone, phoque annel�, coeur, cru",2004-12-20,,,Phoca hispida,seal-heart
5786,5786,17,28,Ringed seal brain,"Gibier, viande, autochtone, phoque annel�, cervelle, crue",2004-12-20,,,Phoca hispida,seal-brain
5788,5788,17,28,Ringed seal liver,"Gibier, viande, autochtone, phoque annel�, foie, cru",2004-12-21,,,Phoca hispida,liver
5791,5791,17,28,Walrus blubber,"Gibier, viande, autochtone, morse, lard, cru",2004-12-21,,,Odobenus rosmarus,blubber
5796,5796,17,28,Walrus skin,"Gibier, viande, autochtone, morse, peau (muktuk), crue",2004-12-21,,,Odobenus rosmarus,blubber
5800,5800,17,28,Dried beaver,"Gibier, viande, autochtone, castor, viande, d�shydrat�e",2004-12-22,,,Castor canadensis,beaver
5803,5803,17,28,Beaver liver,"Gibier, viande, autochtone, castor, foie, cru",2004-12-22,,,Castor canadensis,liver
5806,5806,17,28,Dried caribou,"Gibier, viande, autochtone, caribou, (renne), viande, d�shydrat�e",2004-12-23,,,Rangifer tarandus,dried-meat
5807,5807,17,28,Aged caribou,"Gibier, viande, autochtone, caribou, (renne), viande, vieillie",2004-12-23,,,Rangifer tarandus,dried-meat
5808,5808,17,28,Caribou brain,"Gibier, viande, autochtone, caribou, (renne), cervelle, crue",2004-12-30,,,Rangifer tarandus,seal-brain
5810,5810,17,28,Caribou heart,"Gibier, viande, autochtone, caribou, (renne), coeur, cru",2004-12-30,,,Rangifer tarandus,seal-heart
5812,5812,17,28,Caribou lungs,"Gibier, viande, autochtone, caribou, (renne), poumons, crus",2004-12-30,,,Rangifer tarandus,lungs
5813,5813,17,28,Caribou stomach,"Gibier, viande, autochtone, caribou, (renne), estomac, cru",2004-12-30,,,Rangifer tarandus,stomach
5815,5815,17,28,Caribou liver,"Gibier, viande, autochtone, caribou, (renne), foie, cru",2005-01-04,,,Rangifer tarandus,liver
5817,5817,17,28,Caribou tongue,"Gibier, viande, autochtone, caribou, (renne), langue, crue",2005-01-04,,,Rangifer tarandus,tongue
5819,5819,17,28,Dried moose,"Gibier, viande, autochtone, orignal, d�shydrat�e",2005-01-24,,,Alces alces,dried-meat
5820,5820,17,28,Moose bone marrow,"Gibier, viande, autochtone, orignal, moelle osseuse, crue",2005-01-24,,,Alces alces,bone-marrow
5825,5825,17,28,Moose lung,"Gibier, viande, autochtone, orignal, poumons, crus",2005-01-25,,,Alces alces,lungs
5827,5827,17,28,Moose kidney,"Gibier, viande, autochtone, orignal, rognon, cru",2005-01-25,,,Alces alces,kidney
5828,5828,17,28,Moose liver,"Gibier, viande, autochtone, orignal, foie, cru",2005-01-25,,,Alces alces,liver
5830,5830,17,28,Moose blood,"Gibier, viande, autochtone, orignal, sang, cru",2005-01-25,,,Alces alces,blood
5831,5831,17,28,Muskox,"Gibier, viande, autochtone, boeuf musqu�, cru",2005-01-25,,,Ovibos moschatus,meat
5833,5833,17,28,Polar bear,"Gibier, viande, autochtone, ours blanc (ours polaire), cru",2005-01-26,,,"Ursus maritimus, Thalarctos maritimus",meat
5843,5843,15,28,Grayling,"Ombre, autochtone, cru",2005-02-10,,,Thymallus arcticus,meat
5845,5845,15,28,Inconnu,"Poisson, inconnu, autochtone, cru",2005-02-10,,,Stenodus leucichthys,meat
5849,5849,15,28,Burbot eggs,"Poisson, lotte (loche), autochtone, oeufs, crus",2005-02-11,,,Lota lota (L),burbot-egg
5850,5850,15,28,Burbot liver,"Poisson, lotte (loche), autochtone, foie, cru",2005-02-11,,,Lota lota (L),burbot-liver
5855,5855,6,0,Beef ramen noodles,"Soupe, nouilles ramen, saveur de boeuf, s�che",2005-03-04,2005-03-01,6982,,instant-noodles
5856,5856,6,0,Chicken ramen noodles,"Soupe, nouilles ramen, saveur de poulet, s�che",2005-03-04,2005-03-01,6983,,instant-noodles
5857,5857,19,0,Fudgesicle,"Dessert, congel�, barre FUDGESICLE, faible en gras",2005-03-04,2005-03-01,19872,,fudgesicle
5858,5858,19,0,Popsicle,"Dessert, congel�, POPSICLE pop (orange, cerise, raisin), sans sucre",2005-03-04,2005-03-01,19873,,popsicles
5877,5877,17,28,Beluga liver,"Gibier, viande, autochtone, b�luga, foie, cru",2005-03-04,2005-03-01,35013,Delphinapterus leucas,liver
5879,5879,15,28,Blackfish,"Poisson, bar noir (m�rou noir), autochtone, entier",2005-03-04,2005-03-01,35016,Dallia pectoralis,blackfish
5882,5882,15,28,Devilfish,"Poisson, diable de mer (Mante), autochtone, viande",2005-03-04,2005-03-01,35034,Myoxocephalus,devilfish
5883,5883,11,28,Fireweed,"�pilobe � feuilles �troites, autochtone, feuilles tendres, crues",2005-03-04,2005-03-01,35038,Chamerion angustifolium,fireweed
5886,5886,15,28,Herring eggs,"Poisson, hareng, autochtone, oeufs, pacifique, crus",2005-03-04,2005-03-01,35041,Clupea harengus pallasi Valenciennes,herring-egg
5888,5888,15,28,Lingcod liver,"Poisson, morue-lingue, autochtone, foie",2005-03-04,2005-03-01,35047,Ophiodon elongatus,burbot-liver
5889,5889,11,28,Mashu roots,"Sinfoin alpin, racines, autochtone, crues",2005-03-04,2005-03-01,35050,Hedysarum alpinum,mashu-root
5892,5892,15,28,Tunicata,"Poisson, oopah (tunicata), autochtone, entier",2005-03-04,2005-03-01,35058,Tunicata,tunicata
5894,5894,15,28,Pike liver,"Poisson, grand brochet, autochtone, foie",2005-03-04,2005-03-01,35060,Esox lucius,burbot-liver
5895,5895,15,28,Fermented salmon,"Poisson, saumon, autochtone, tipnuk, ferment�",2005-03-04,2005-03-01,35064,,fermented-salmon
5899,5899,15,28,Salmon liver,"Poisson, saumon, autochtone, royal ou quinnat, foie",2005-03-04,2005-03-01,35068,Oncorhynchus tshawytscha,burbot-liver
5900,5900,11,28,Sourdock,"Rumex petite-oseille, autochtone, feuilles tendres",2005-03-04,2005-03-01,35074,Rumex articus,sourdock
5901,5901,17,28,Dry walrus,"Gibier, viande, autochtone, morse, d�shydrat�",2005-03-04,2005-03-01,35079,Odohenus rosmarus,dried-meat
5902,5902,17,28,Deer,"Gibier, viande, autochtone, cerf de Sitka (venaison), cru",2005-03-04,2005-03-01,35080,Odocoileus spp,meat
5903,5903,17,28,Walrus liver,"Gibier, viande, autochtone, morse, foie, cru",2005-03-04,2005-03-01,35083,Odohenus rosmarus,liver
5906,5906,17,28,Bowhead skin,"Gibier, viande, autochtone, baleine bor�ale, muktuk",2005-03-04,2005-03-01,35086,Balaena mysticetus,blubber
5919,5919,15,28,Sculpin,"Poisson, chabot, autochtone, cru",2005-04-21,,,Acanthocottus groenlandicus,sculpin
5928,5928,15,28,Salmon eggs,"Poisson, saumon, autochtone, oeufs, cru",2005-06-28,,,,salmon-egg
5932,5932,5,28,Ptarmigan,"Lagop�de, autochtone, viande, crue",2005-06-29,,,Lagopus sp.,ptarmigan
5934,5934,5,28,Spruce grouse,"T�tras du Canada, autochtone, viande, crue",2005-06-29,,,Dendragus canadensis,ptarmigan
5936,5936,11,28,Netted willow leaves,"Saule r�ticul�, autochtone, feuilles, crus",2005-06-29,,,Salix reticulata,netted-willow
5937,5937,11,28,Mountain sorre leaves,"Rumex petite-oseille, autochtone, feuilles, crus",2005-06-29,,,Oxyria digyna,sorre-leaves
5938,5938,9,28,Black crowberry,"Camarine noire, autochtone",2005-06-29,,,Empetrum nigrum,cowberry
5939,5939,9,28,Cloudberry,"Chicout�, autochtone",2005-06-29,,,Rubus chamaemorus,cloudberry
5940,5940,15,28,Sea cucumber,"Concombre de mer (holothurie), autochtone",2005-06-29,,,Cucumaria frondosa,sea-cucumber
5956,5956,9,0,Clementine,"Cl�mentine, crue",2006-02-27,2005-08-01,9433,Citrus clementina hort. ex Tanaka,clemetine
5966,5966,15,0,Tilapia,"Poisson, tilapia, cru",2006-02-27,2005-08-01,15261,,tilipia
5981,5981,13,23,Beef chuck,"Boeuf, �paule, r�ti de c�tes crois�es, d�soss�, maigre, cru",2006-03-01,,23513,,beef-meat
5993,5993,13,23,Beef hip,"Boeuf, cuisse, r�ti de noix de ronde, d�soss�, maigre, cru",2006-03-02,,23360,,beef-meat
6022,6022,13,23,Beef flank steak,"Boeuf, flanc, bifteck de flanc, d�soss�, maigre, cru",2006-03-27,,23656,,beef-meat
6028,6028,13,23,Beef inside round roast,"Boeuf, cuisse, ronde, r�ti d'int�rieur, d�soss�, maigre, cru",2006-03-28,,23357,,beef-meat
6034,6034,13,23,Beef inside round steak,"Boeuf, cuisse, ronde, bifteck d'int�rieur, d�soss�, maigre, cru",2006-03-28,,23354,,beef-meat
6041,6041,13,23,Beef outside round roast,"Boeuf, cuisse, ronde, r�ti d'ext�rieur, d�soss�, maigre, cru",2006-04-04,,,,beef-meat
6045,6045,13,23,Beef outside round steak,"Boeuf, cuisse, ronde, bifteck d'ext�rieur, d�soss�, maigre et gras, 0mm (0"") par�, cru",2006-04-04,,23063,,beef-meat
6062,6062,13,23,Beef rib eye roast,"Boeuf, c�te, r�ti de faux-filet, d�soss�, maigre, cru",2006-04-11,,23153,,beef-meat
6068,6068,13,23,Beef rib eye steak,"Boeuf, c�te, bifteck de faux-filet, d�soss�, maigre, cru",2006-04-11,,23175,,beef-meat
6091,6091,13,23,Beef sirlooin top roast,"Boeuf, cuisse, r�ti de pointe de surlonge, d�soss�, maigre, cru",2006-04-26,,13486,,beef-meat
